

Version:	3.50
CmdLine:	C:\Users\ADMIN\IdeaProjects\untitled\out\artifacts\untitled_jar\APP.exe --l4j-debug
JNI:		No
WOW64:		Yes
Working dir:	C:\Users\ADMIN\IdeaProjects\untitled\out\artifacts\untitled_jar\.
Requires JDK:	No
Requires 64-Bit: No
Java min ver:	
Java max ver:	
Substitute:	JAVA_HOME = 
Substitute:	PATH = C:\mingw64\bin;C:\Program Files (x86)\Common Files\Oracle\Java\java8path;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\VMware\VMware Player\bin\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\Python311\Scripts\;C:\Program Files\Python311\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files\Git\cmd;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\110\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\120\Tools\Binn\;C:\Program Files\Microsoft SQL Server\120\Tools\Binn\;C:\Program Files\Microsoft SQL Server\120\DTS\Binn\;C:\Program Files (x86)\Windows Kits\8.1\Windows Performance Toolkit\;;C:\Program Files (x86)\Visual Leak Detector\bin\Win32;C:\Program Files (x86)\Visual Leak Detector\bin\Win64;C:\Users\ADMIN\AppData\Local\Microsoft\WindowsApps;C:\Users\ADMIN\AppData\Local\Programs\Microsoft VS Code\bin;C:\MinGW\bin;C:\Program Files\Neovim\bin;C:\Program Files (x86)\Java\jre-1.8\bin
JRE paths:	;C:\mingw64\bin;C:\Program Files (x86)\Common Files\Oracle\Java\java8path;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\VMware\VMware Player\bin\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\Python311\Scripts\;C:\Program Files\Python311\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files\Git\cmd;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\110\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\120\Tools\Binn\;C:\Program Files\Microsoft SQL Server\120\Tools\Binn\;C:\Program Files\Microsoft SQL Server\120\DTS\Binn\;C:\Program Files (x86)\Windows Kits\8.1\Windows Performance Toolkit\;;C:\Program Files (x86)\Visual Leak Detector\bin\Win32;C:\Program Files (x86)\Visual Leak Detector\bin\Win64;C:\Users\ADMIN\AppData\Local\Microsoft\WindowsApps;C:\Users\ADMIN\AppData\Local\Programs\Microsoft VS Code\bin;C:\MinGW\bin;C:\Program Files\Neovim\bin;C:\Program Files (x86)\Java\jre-1.8\bin
Check launcher:	C:\mingw64\bin\javaw.exe (not found)
Check launcher:	C:\Program Files (x86)\Common Files\Oracle\Java\java8path\bin\javaw.exe (not found)
Check launcher:	C:\Program Files (x86)\Common Files\Oracle\Java\javapath\bin\javaw.exe (not found)
Check launcher:	C:\Program Files (x86)\VMware\VMware Player\bin\bin\javaw.exe (not found)
Check launcher:	C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\Python311\Scripts\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\Python311\bin\javaw.exe (not found)
Check launcher:	C:\WINDOWS\system32\bin\javaw.exe (not found)
Check launcher:	C:\WINDOWS\bin\javaw.exe (not found)
Check launcher:	C:\WINDOWS\System32\Wbem\bin\javaw.exe (not found)
Check launcher:	C:\WINDOWS\System32\WindowsPowerShell\v1.0\bin\javaw.exe (not found)
Check launcher:	C:\WINDOWS\System32\OpenSSH\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\Git\cmd\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\110\Tools\Binn\bin\javaw.exe (not found)
Check launcher:	C:\Program Files (x86)\Microsoft SQL Server\120\Tools\Binn\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\Microsoft SQL Server\120\Tools\Binn\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\Microsoft SQL Server\120\DTS\Binn\bin\javaw.exe (not found)
Check launcher:	C:\Program Files (x86)\Windows Kits\8.1\Windows 
